var x
var y
var z
var t
str newline "\n"
label main
move 1.0 x
move 2.0 y
move 3.14159 z
sys writer x
sys writes newline
sys writer z
sys writes newline
sys writer y
sys writes newline
move z r1
divr 2.0 r1
move r1 x
move z r2
divr y r2
move r2 y
sys writer x
sys writes newline
sys writer y
sys writes newline
move x r3
addr y r3
move r3 r4
addr z r4
move r4 r5
divr z r5
move r5 t
sys writer t
sys writes newline
move t r6
mulr t r6
move r6 r7
addr 1 r7
move r7 t
sys writer t
sys writes newline
move t r8
addr z r8
move r8 r9
addr t r9
move t r10
divr 2.0 r10
move r9 r11
addr r10 r11
move z r12
divr 4.0 r12
move r11 r13
addr r12 r13
move z r14
divr 5.0 r14
move r13 r15
addr r14 r15
move z r16
divr 6.0 r16
move r15 r17
addr r16 r17
move z r18
divr 7.0 r18
move r17 r19
addr r18 r19
move r19 t
sys writer t
sys writes newline

