var x
var y
var z
var t
str newline "\n"
label main
move 1.0 x
move 2.0 y
move 3.14159 z
sys writer x
sys writes newline
sys writer z
sys writes newline
sys writer y
sys writes newline
move z r1
divr 2.0 r1
move r1 x
move z r2
divr y r2
move r2 y
sys writer x
sys writes newline
sys writer y
sys writes newline
move x r3
addr y r3
move r3 r4
addr z r4
move r4 r5
divr z r5
move r5 t
sys writer t
sys writes newline
move t r6
mulr t r6
move r6 r7
addr 1 r7
move r7 t
sys writer t
sys writes newline
move t r8
divr 2.0 r8
move z r9
divr 4.0 r9
move z r10
divr 5.0 r10
move z r11
divr 6.0 r11
move z r12
divr 7.0 r12
move t r13
addr z r13
move r13 r14
addr t r14
move r14 r15
addr r8 r15
move r15 r16
addr r9 r16
move r16 r17
addr r10 r17
move r17 r18
addr r11 r18
move r18 r19
addr r12 r19
move r19 t
sys writer t
sys writes newline
end
